#Component=Raven
#Style=4-Output
#DateTime=4/26/2019 12:08:18 PM
#FlightNum=1
#FlightState=#1	O	104	854	6	1	0	0	32459	31435	26311	26311	16996	16478	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	8382	1032	0	7995	517
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
#Axis	2
#Num	25
#den	20
#Frame	1
Y	7
X	-108
3	-20
X	-108
Y	7
X	-108
4	-20
X	-108
Y	7
X	-92
F	-29860
X	-108
Y	7
X	-108
b	8984
X	-108
Y	0
X	-100
T	6675
X	-100
Y	7
X	-108
P	22173
X	-117
Y	7
X	-100
V	1535
p	2737
t	0
v	145
t	0
#Frame	174
X	-108
Y	7
X	-92
C	0
X	-108
Y	0
X	-100
a	8924
X	-108
Y	7
X	-100
m	8964
X	-100
Y	0
X	-108
3	-20
X	-100
Y	7
X	-108
4	-20
X	-92
Y	7
X	-108
F	-29860
X	-108
Y	0
X	-92
b	8984
X	-108
Y	0
X	-100
T	6675
X	-108
Y	7
X	-100
P	22168
X	-100
Y	7
X	-100
V	1520
p	2737
t	0
v	145
t	0
#Frame	175
X	-92
Y	15
X	-100
C	0
X	-108
Y	7
X	-108
a	8924
X	-108
Y	7
X	-100
m	8964
X	-100
Y	7
X	-92
3	-20
X	-100
Y	7
X	-108
4	-20
X	-100
Y	7
X	-108
F	-29860
X	-108
Y	15
X	-92
b	9004
X	-92
Y	7
X	-92
T	6675
X	-108
Y	0
X	-92
P	22163
X	-100
Y	7
X	-108
V	1504
p	2736
t	0
v	140
t	0
#Frame	176
X	-108
Y	7
X	-108
C	0
X	-108
Y	7
X	-100
a	8944
X	-100
Y	7
X	-117
m	8964
X	-108
Y	7
X	-108
3	-20
X	-100
Y	7
X	-108
4	-20
X	-108
Y	15
X	-92
F	-29860
X	-100
Y	0
X	-108
b	8984
X	-108
Y	7
X	-108
T	6675
X	-100
Y	7
X	-108
P	22157
X	-100
Y	7
X	-108
V	1489
p	2735
t	0
v	140
t	0
#Frame	177
X	-100
Y	7
X	-108
C	0
X	-108
Y	7
X	-92
a	8924
X	-100
Y	7
X	-100
m	8964
X	-100
Y	7
X	-108
3	-20
X	-108
Y	7
X	-108
4	-20
X	-108
Y	0
X	-108
F	-29860
X	-108
Y	7
X	-108
b	8984
X	-100
Y	7
X	-92
T	6672
X	-108
Y	7
X	-108
P	22151
X	-108
Y	7
X	-108
V	1471
p	2735
t	0
v	138
t	0
#Frame	178
X	-108
Y	7
X	-100
C	0
X	-108
Y	7
X	-108
a	8944
X	-100
Y	7
X	-108
m	8964
X	-108
Y	7
X	-100
3	-20
X	-108
Y	7
X	-108
4	-20
X	-100
Y	15
X	-100
F	-29860
X	-100
Y	15
X	-100
b	8984
X	-108
Y	15
X	-92
T	6672
X	-100
Y	7
X	-100
P	22145
X	-92
Y	7
X	-108
V	1456
p	2735
t	0
v	138
t	0
#Frame	179
X	-108
Y	7
X	-108
C	0
X	-108
Y	7
X	-108
a	8924
X	-108
Y	0
X	-108
m	8964
X	-100
Y	7
X	-100
3	-20
X	-108
Y	7
X	-92
4	-20
X	-108
Y	7
X	-92
F	-29860
X	-100
Y	7
X	-108
b	8984
X	-100
Y	7
X	-100
T	6672
X	-100
Y	7
X	-92
P	22140
X	-108
Y	7
X	-100
V	1440
p	2735
t	0
v	135
t	0
#Frame	180
X	-92
Y	0
X	-108
C	0
X	-108
Y	0
X	-100
a	8944
X	-100
Y	7
X	-92
m	8964
X	-108
Y	7
X	-108
3	-20
X	-108
Y	7
X	-108
4	-20
X	-108
Y	7
X	-108
F	-29860
X	-100
Y	7
X	-108
b	9004
X	-100
Y	7
X	-108
T	6672
X	-108
Y	7
X	-108
P	22135
X	-92
Y	7
X	-92
V	1425
p	2735
t	0
v	135
t	0
#Frame	181
X	-108
Y	7
X	-108
C	0
X	-108
Y	15
X	-100
a	8924
X	-108
Y	7
X	-108
m	8964
X	-100
Y	7
X	-100
3	-20
X	-100
Y	7
X	-100
4	-20
X	-100
Y	7
X	-92
F	-29860
X	-117
Y	7
X	-108
b	8984
X	-108
Y	7
X	-108
T	6672
X	-108
Y	7
X	-100
P	22130
X	-108
Y	7
X	-108
V	1407
p	2736
t	0
v	132
t	0
#Frame	182
X	-108
Y	7
X	-100
C	0
X	-100
Y	15
X	-100
a	8964
X	-108
Y	7
X	-108
m	8964
X	-100
Y	7
X	-100
3	-20
X	-108
Y	7
X	-108
4	-20
X	-100
Y	7
X	-108
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-108
Y	7
X	-108
T	6672
X	-108
Y	7
X	-108
P	22125
X	-108
Y	7
X	-100
V	1392
p	2737
t	0
v	132
t	0
#Frame	183
X	-100
Y	7
X	-108
C	0
X	-108
Y	7
X	-92
a	8944
X	-108
Y	7
X	-108
m	8964
X	-108
Y	7
X	-100
3	-20
X	-100
Y	0
X	-100
4	-20
X	-92
Y	7
X	-108
F	-29860
X	-108
Y	7
X	-92
b	8984
X	-108
Y	7
X	-108
T	6672
X	-100
Y	0
X	-100
P	22120
X	-108
Y	7
X	-108
V	1376
p	2736
t	0
v	128
t	0
#Frame	184
X	-100
Y	0
X	-108
C	0
X	-108
Y	0
X	-108
a	8924
X	-108
Y	7
X	-92
m	8964
X	-108
Y	0
X	-108
3	-20
X	-108
Y	7
X	-108
4	-20
X	-108
Y	7
X	-108
F	-29860
X	-100
Y	7
X	-108
b	8984
X	-100
Y	7
X	-100
T	6669
X	-108
Y	0
X	-92
P	22116
X	-100
Y	7
X	-92
V	1360
p	2736
t	0
v	129
t	0
#Frame	185
X	-100
Y	0
X	-108
C	0
X	-100
Y	7
X	-108
a	8924
X	-92
Y	7
X	-100
m	8964
X	-100
Y	7
X	-108
3	-20
X	-108
Y	7
X	-92
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-100
Y	7
X	-100
b	8984
X	-92
Y	7
X	-100
T	6669
X	-108
Y	7
X	-108
P	22111
X	-108
Y	7
X	-108
V	1343
p	2736
t	0
v	125
t	0
#Frame	186
X	-100
Y	7
X	-92
C	0
X	-92
Y	7
X	-100
a	8944
X	-100
Y	7
X	-100
m	8964
X	-100
Y	7
X	-108
3	-20
X	-108
Y	7
X	-83
4	-20
X	-108
Y	7
X	-108
F	-29860
X	-108
Y	0
X	-100
b	8984
X	-108
Y	7
X	-108
T	6672
X	-100
Y	7
X	-100
P	22106
X	-108
Y	15
X	-100
V	1329
p	2736
t	0
v	125
t	0
#Frame	187
X	-100
Y	7
X	-92
C	0
X	-108
Y	7
X	-100
a	8944
X	-108
Y	0
X	-100
m	8964
X	-108
Y	7
X	-100
3	-20
X	-108
Y	7
X	-100
4	-20
X	-100
Y	7
X	-108
F	-29860
X	-92
Y	7
X	-100
b	9004
X	-108
Y	7
X	-100
T	6672
X	-100
Y	0
X	-108
P	22101
X	-108
Y	7
X	-108
V	1313
p	2735
t	0
v	121
t	0
#Frame	188
X	-100
Y	7
X	-100
C	0
X	-92
Y	7
X	-92
a	8944
X	-108
Y	7
X	-108
m	8964
X	-108
Y	7
X	-92
3	-20
X	-108
Y	7
X	-100
4	-20
X	-100
Y	7
X	-92
F	-29860
X	-108
Y	7
X	-92
b	8984
X	-92
Y	0
X	-100
T	6669
X	-108
Y	7
X	-92
P	22096
X	-92
Y	7
X	-108
V	1297
p	2735
t	0
v	121
t	0
#Frame	189
X	-100
Y	7
X	-100
C	0
X	-92
Y	0
X	-108
a	8924
X	-100
Y	7
X	-108
m	8964
X	-108
Y	7
X	-92
3	-20
X	-100
Y	7
X	-100
4	-20
X	-108
Y	7
X	-100
F	-29860
X	-92
Y	7
X	-100
b	8984
X	-100
Y	7
X	-108
T	6669
X	-100
Y	7
X	-92
P	22091
X	-100
Y	0
X	-108
V	1280
p	2733
t	0
v	117
t	0
#Frame	190
X	-100
Y	7
X	-108
C	0
X	-100
Y	7
X	-100
a	8964
X	-108
Y	7
X	-108
m	8964
X	-108
Y	7
X	-108
3	-20
X	-83
Y	0
X	-108
4	-20
X	-100
Y	7
X	-92
F	-29860
X	-108
Y	7
X	-92
b	9004
X	-100
Y	7
X	-108
T	6672
X	-100
Y	7
X	-108
P	22087
X	-100
Y	7
X	-92
V	1266
p	2732
t	0
v	117
t	0
#Frame	191
X	-108
Y	7
X	-108
C	0
X	-92
Y	7
X	-92
a	8944
X	-108
Y	7
X	-100
m	8964
X	-108
Y	7
X	-100
3	-20
X	-108
Y	7
X	-92
4	-20
X	-108
Y	7
X	-100
F	-29860
X	-92
Y	7
X	-100
b	8984
X	-108
Y	15
X	-83
T	6672
X	-108
Y	7
X	-100
P	22082
X	-92
Y	0
X	-108
V	1251
p	2730
t	0
v	112
t	0
#Frame	192
X	-108
Y	7
X	-108
C	0
X	-100
Y	7
X	-92
a	8924
X	-108
Y	7
X	-100
m	8964
X	-100
Y	7
X	-108
3	-20
X	-108
Y	7
X	-100
4	-20
X	-100
Y	7
X	-92
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-108
Y	23
X	-108
T	6672
X	-92
Y	7
X	-100
P	22078
X	-100
Y	7
X	-100
V	1235
p	2729
t	0
v	113
t	0
#Frame	193
X	-108
Y	7
X	-108
C	0
X	-100
Y	7
X	-100
a	8924
X	-100
Y	7
X	-92
m	8964
X	-108
Y	7
X	-100
3	-20
X	-108
Y	7
X	-92
4	-20
X	-100
Y	7
X	-108
F	-29860
X	-108
Y	7
X	-100
b	9004
X	-100
Y	7
X	-100
T	6672
X	-100
Y	15
X	-100
P	22073
X	-108
Y	7
X	-92
V	1218
p	2728
t	0
v	110
t	0
#Frame	194
X	-92
Y	15
X	-92
C	0
X	-100
Y	7
X	-108
a	8944
X	-100
Y	15
X	-100
m	8964
X	-108
Y	15
X	-108
3	-20
X	-108
Y	7
X	-108
4	-20
X	-92
Y	7
X	-100
F	-29860
X	-100
Y	7
X	-108
b	8984
X	-100
Y	15
X	-92
T	6672
X	-100
Y	7
X	-108
P	22068
X	-108
Y	7
X	-100
V	1204
p	2728
t	0
v	110
t	0
#Frame	195
X	-92
Y	7
X	-92
C	0
X	-100
Y	7
X	-100
a	8924
X	-100
Y	7
X	-108
m	8964
X	-108
Y	7
X	-108
3	-20
X	-100
Y	7
X	-100
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-108
Y	7
X	-92
b	9004
X	-108
Y	15
X	-100
T	6672
X	-108
Y	7
X	-108
P	22064
X	-108
Y	7
X	-108
V	1188
p	2729
t	0
v	108
t	0
#Frame	196
X	-100
Y	0
X	-108
C	0
X	-92
Y	7
X	-108
a	8924
X	-92
Y	7
X	-100
m	8964
X	-100
Y	7
X	-100
3	-20
X	-92
Y	7
X	-100
4	-20
X	-108
Y	7
X	-100
F	-29860
X	-100
Y	7
X	-100
b	8984
X	-100
Y	7
X	-100
T	6672
X	-108
Y	15
X	-100
P	22059
X	-92
Y	7
X	-108
V	1172
p	2729
t	0
v	108
t	0
#Frame	197
X	-100
Y	7
X	-92
C	0
X	-92
Y	7
X	-83
a	8924
X	-108
Y	0
X	-108
m	8964
X	-108
Y	7
X	-100
3	-20
X	-100
Y	7
X	-83
4	-20
X	-108
Y	0
X	-108
F	-29860
X	-108
Y	-7
X	-108
b	8984
X	-108
Y	7
X	-108
T	6672
X	-92
Y	7
X	-100
P	22055
X	-108
Y	7
X	-100
V	1155
p	2730
t	0
v	105
t	0
#Frame	198
X	-108
Y	7
X	-83
C	0
X	-92
Y	7
X	-100
a	8944
X	-108
Y	7
X	-100
m	8964
X	-108
Y	7
X	-92
3	-20
X	-108
Y	7
X	-92
4	-20
X	-100
Y	7
X	-100
F	-29860
X	-100
Y	7
X	-108
b	8984
X	-100
Y	-7
X	-92
T	6672
X	-100
Y	7
X	-108
P	22051
X	-108
Y	0
X	-100
V	1141
p	2731
t	0
v	104
t	0
#Frame	199
X	-100
Y	7
X	-100
C	0
X	-100
Y	7
X	-100
a	8944
X	-100
Y	7
X	-108
m	8964
X	-100
Y	0
X	-108
3	-20
X	-100
Y	7
X	-100
4	-20
X	-100
Y	7
X	-100
F	-29860
X	-92
Y	7
X	-108
b	9004
X	-92
Y	7
X	-100
T	6672
X	-108
Y	7
X	-108
P	22047
X	-108
Y	0
X	-92
V	1126
p	2730
t	0
v	100
t	0
#Frame	200
X	-92
Y	7
X	-100
C	0
X	-92
Y	7
X	-108
a	8944
X	-108
Y	7
X	-100
m	8964
X	-108
Y	7
X	-100
3	-20
X	-92
Y	0
X	-108
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-108
Y	7
X	-108
b	9004
X	-100
Y	7
X	-108
T	6672
X	-100
Y	0
X	-100
P	22043
X	-92
Y	7
X	-100
V	1110
p	2730
t	0
v	100
t	0
#Frame	201
X	-92
Y	7
X	-83
C	0
X	-83
Y	7
X	-83
a	8924
X	-100
Y	7
X	-108
m	8964
X	-100
Y	7
X	-108
3	-20
X	-100
Y	0
X	-92
4	-20
X	-100
Y	7
X	-92
F	-29860
X	-100
Y	7
X	-92
b	9004
X	-100
Y	0
X	-92
T	6672
X	-108
Y	7
X	-92
P	22038
X	-108
Y	7
X	-92
V	1093
p	2730
t	0
v	98
t	0
#Frame	202
X	-100
Y	7
X	-108
C	0
X	-108
Y	7
X	-108
a	8964
X	-108
Y	7
X	-92
m	8964
X	-108
Y	7
X	-92
3	-20
X	-100
Y	7
X	-108
4	-20
X	-100
Y	7
X	-92
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-100
Y	7
X	-92
T	6672
X	-108
Y	7
X	-108
P	22034
X	-92
Y	7
X	-108
V	1080
p	2731
t	0
v	98
t	0
#Frame	203
X	-108
Y	7
X	-92
C	0
X	-100
Y	7
X	-108
a	8944
X	-92
Y	7
X	-92
m	8964
X	-100
Y	0
X	-108
3	-20
X	-100
Y	7
X	-92
4	-20
X	-108
Y	7
X	-108
F	-29860
X	-92
Y	7
X	-100
b	8984
X	-92
Y	7
X	-92
T	6672
X	-92
Y	7
X	-92
P	22030
X	-108
Y	0
X	-92
V	1064
p	2733
t	0
v	96
t	0
#Frame	204
X	-108
Y	7
X	-100
C	0
X	-92
Y	7
X	-92
a	8924
X	-100
Y	7
X	-108
m	8964
X	-100
Y	0
X	-100
3	-20
X	-100
Y	7
X	-100
4	-20
X	-100
Y	7
X	-100
F	-29860
X	-100
Y	7
X	-108
b	9004
X	-108
Y	7
X	-108
T	6672
X	-100
Y	7
X	-100
P	22026
X	-100
Y	7
X	-108
V	1049
p	2734
t	0
v	96
t	0
#Frame	205
X	-108
Y	7
X	-100
C	0
X	-108
Y	7
X	-108
a	8944
X	-100
Y	15
X	-100
m	8964
X	-108
Y	0
X	-100
3	-20
X	-100
Y	7
X	-92
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-92
Y	7
X	-92
b	9004
X	-100
Y	7
X	-100
T	6672
X	-92
Y	7
X	-92
P	22023
X	-108
Y	7
X	-92
V	1033
p	2736
t	0
v	95
t	0
#Frame	206
X	-108
Y	7
X	-108
C	0
X	-92
Y	23
X	-100
a	8924
X	-92
Y	7
X	-92
m	8964
X	-100
Y	7
X	-100
3	-20
X	-92
Y	7
X	-92
4	-20
X	-83
Y	7
X	-100
F	-29860
X	-100
Y	0
X	-108
b	8984
X	-100
Y	7
X	-100
T	6672
X	-108
Y	7
X	-92
P	22019
X	-100
Y	7
X	-100
V	1018
p	2738
t	0
v	95
t	0
#Frame	207
X	-108
Y	7
X	-100
C	0
X	-92
Y	7
X	-100
a	8944
X	-100
Y	7
X	-92
m	8964
X	-83
Y	15
X	-100
3	-20
X	-92
Y	7
X	-92
4	-20
X	-100
Y	7
X	-108
F	-29860
X	-108
Y	0
X	-92
b	8984
X	-92
Y	7
X	-92
T	6672
X	-100
Y	15
X	-92
P	22016
X	-100
Y	7
X	-100
V	1003
p	2738
t	0
v	91
t	0
#Frame	208
X	-108
Y	0
X	-108
C	0
X	-100
Y	7
X	-92
a	8944
X	-108
Y	7
X	-100
m	8964
X	-100
Y	7
X	-92
3	-20
X	-92
Y	7
X	-108
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-92
Y	15
X	-100
b	8984
X	-100
Y	7
X	-100
T	6669
X	-92
Y	7
X	-92
P	22012
X	-108
Y	0
X	-100
V	988
p	2739
t	0
v	91
t	0
#Frame	209
X	-92
Y	0
X	-100
C	0
X	-100
Y	15
X	-92
a	8924
X	-100
Y	7
X	-92
m	8964
X	-100
Y	7
X	-100
3	-20
X	-100
Y	7
X	-108
4	-20
X	-92
Y	7
X	-108
F	-29860
X	-108
Y	7
X	-92
b	8984
X	-100
Y	7
X	-100
T	6672
X	-100
Y	15
X	-92
P	22009
X	-92
Y	7
X	-100
V	971
p	2739
t	0
v	87
t	0
#Frame	210
X	-100
Y	7
X	-100
C	0
X	-108
Y	15
X	-100
a	8924
X	-108
Y	7
X	-92
m	8964
X	-100
Y	0
X	-100
3	-20
X	-100
Y	7
X	-83
4	-20
X	-108
Y	0
X	-92
F	-29860
X	-92
Y	7
X	-100
b	9004
X	-100
Y	7
X	-108
T	6669
X	-92
Y	7
X	-100
P	22006
X	-92
Y	7
X	-100
V	958
p	2739
t	0
v	87
t	0
#Frame	211
X	-92
Y	7
X	-100
C	0
X	-100
Y	7
X	-100
a	8924
X	-92
Y	7
X	-100
m	8964
X	-100
Y	0
X	-92
3	-20
X	-92
Y	0
X	-92
4	-20
X	-100
Y	7
X	-100
F	-29860
X	-108
Y	0
X	-100
b	8984
X	-92
Y	7
X	-92
T	6672
X	-92
Y	7
X	-92
P	22003
X	-108
Y	15
X	-92
V	942
p	2739
t	0
v	84
t	0
#Frame	212
X	-108
Y	0
X	-92
C	0
X	-100
Y	0
X	-108
a	8944
X	-100
Y	7
X	-100
m	8964
X	-83
Y	7
X	-100
3	-20
X	-100
Y	7
X	-83
4	-20
X	-108
Y	0
X	-100
F	-29860
X	-100
Y	7
X	-100
b	8984
X	-100
Y	7
X	-100
T	6672
X	-100
Y	15
X	-100
P	22000
X	-100
Y	7
X	-92
V	928
p	2739
t	0
v	84
t	0
#Frame	213
X	-92
Y	7
X	-100
C	0
X	-100
Y	15
X	-92
a	8924
X	-92
Y	7
X	-108
m	8964
X	-100
Y	7
X	-108
3	-20
X	-108
Y	7
X	-100
4	-20
X	-92
Y	7
X	-100
F	-29860
X	-108
Y	7
X	-92
b	9004
X	-100
Y	7
X	-100
T	6672
X	-92
Y	7
X	-92
P	21996
X	-108
Y	15
X	-92
V	911
p	2739
t	0
v	80
t	0
#Frame	214
X	-92
Y	7
X	-100
C	0
X	-92
Y	7
X	-108
a	8944
X	-92
Y	7
X	-100
m	8964
X	-92
Y	7
X	-108
3	-20
X	-100
Y	7
X	-100
4	-20
X	-108
Y	0
X	-100
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-92
Y	7
X	-100
T	6669
X	-100
Y	7
X	-100
P	21993
X	-83
Y	7
X	-100
V	897
p	2738
t	0
v	80
t	0
#Frame	215
X	-108
Y	7
X	-100
C	0
X	-100
Y	7
X	-92
a	8944
X	-92
Y	7
X	-92
m	8964
X	-100
Y	7
X	-92
3	-20
X	-100
Y	7
X	-108
4	-20
X	-92
Y	7
X	-100
F	-29860
X	-100
Y	7
X	-108
b	8984
X	-100
Y	0
X	-100
T	6672
X	-92
Y	7
X	-92
P	21990
X	-100
Y	7
X	-92
V	882
p	2739
t	0
v	78
t	0
#Frame	216
X	-92
Y	7
X	-92
C	0
X	-92
Y	0
X	-100
a	8944
X	-92
Y	7
X	-100
m	8964
X	-100
Y	0
X	-92
3	-20
X	-92
Y	7
X	-100
4	-20
X	-92
Y	7
X	-100
F	-29860
X	-100
Y	7
X	-100
b	8984
X	-100
Y	7
X	-108
T	6672
X	-100
Y	7
X	-100
P	21987
X	-92
Y	7
X	-108
V	867
p	2739
t	0
v	77
t	0
#Frame	217
X	-92
Y	7
X	-108
C	0
X	-108
Y	7
X	-92
a	8924
X	-92
Y	7
X	-100
m	8964
X	-92
Y	7
X	-108
3	-20
X	-100
Y	7
X	-108
4	-20
X	-92
Y	7
X	-83
F	-29860
X	-92
Y	7
X	-100
b	8984
X	-100
Y	0
X	-92
T	6672
X	-92
Y	7
X	-92
P	21984
X	-92
Y	7
X	-108
V	850
p	2739
t	0
v	74
t	0
#Frame	218
X	-108
Y	7
X	-108
C	0
X	-100
Y	7
X	-100
a	8944
X	-108
Y	7
X	-100
m	8964
X	-92
Y	7
X	-92
3	-20
X	-100
Y	7
X	-100
4	-20
X	-100
Y	15
X	-92
F	-29860
X	-92
Y	0
X	-100
b	8984
X	-92
Y	7
X	-108
T	6672
X	-100
Y	7
X	-100
P	21981
X	-92
Y	7
X	-100
V	837
p	2739
t	0
v	74
t	0
#Frame	219
X	-92
Y	0
X	-108
C	0
X	-92
Y	7
X	-108
a	8924
X	-100
Y	7
X	-108
m	8964
X	-100
Y	7
X	-100
3	-20
X	-108
Y	7
X	-83
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-100
Y	7
X	-108
b	9004
X	-92
Y	7
X	-108
T	6672
X	-92
Y	15
X	-92
P	21978
X	-83
Y	7
X	-100
V	822
p	2739
t	0
v	71
t	0
#Frame	220
X	-100
Y	7
X	-92
C	0
X	-108
Y	23
X	-92
a	8924
X	-100
Y	7
X	-83
m	8964
X	-92
Y	7
X	-92
3	-20
X	-83
Y	7
X	-83
4	-20
X	-92
Y	0
X	-100
F	-29860
X	-108
Y	-7
X	-92
b	8984
X	-92
Y	7
X	-92
T	6672
X	-100
Y	15
X	-83
P	21975
X	-100
Y	0
X	-92
V	806
p	2739
t	0
v	71
t	0
#Frame	221
X	-92
Y	7
X	-108
C	0
X	-75
Y	0
X	-92
a	8924
X	-92
Y	0
X	-100
m	8964
X	-108
Y	7
X	-92
3	-20
X	-108
Y	7
X	-100
4	-20
X	-108
Y	7
X	-100
F	-29860
X	-108
Y	0
X	-100
b	8984
X	-100
Y	7
X	-100
T	6672
X	-108
Y	7
X	-108
P	21973
X	-108
Y	0
X	-100
V	791
p	2739
t	0
v	68
t	0
#Frame	222
X	-92
Y	7
X	-92
C	0
X	-100
Y	7
X	-100
a	8924
X	-100
Y	7
X	-100
m	8964
X	-100
Y	7
X	-92
3	-20
X	-108
Y	7
X	-100
4	-20
X	-100
Y	7
X	-92
F	-29860
X	-92
Y	7
X	-108
b	8984
X	-100
Y	7
X	-92
T	6669
X	-100
Y	15
X	-92
P	21970
X	-100
Y	0
X	-100
V	777
p	2739
t	0
v	68
t	0
#Frame	223
X	-92
Y	7
X	-100
C	0
X	-108
Y	7
X	-108
a	8924
X	-108
Y	0
X	-75
m	8964
X	-108
Y	7
X	-92
3	-20
X	-108
Y	7
X	-92
4	-20
X	-92
Y	7
X	-108
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-100
Y	7
X	-92
T	6672
X	-100
Y	7
X	-100
P	21967
X	-92
Y	0
X	-92
V	761
p	2739
t	0
v	64
t	0
#Frame	224
X	-83
Y	7
X	-100
C	0
X	-92
Y	7
X	-92
a	8944
X	-108
Y	7
X	-100
m	8964
X	-92
Y	7
X	-108
3	-20
X	-92
Y	15
X	-92
4	-20
X	-92
Y	7
X	-108
F	-29860
X	-100
Y	7
X	-108
b	8984
X	-92
Y	7
X	-100
T	6672
X	-92
Y	7
X	-108
P	21965
X	-92
Y	7
X	-108
V	746
p	2739
t	0
v	64
t	0
#Frame	225
X	-92
Y	0
X	-92
C	0
X	-108
Y	0
X	-92
a	8944
X	-92
Y	0
X	-100
m	8964
X	-92
Y	7
X	-108
3	-20
X	-100
Y	7
X	-92
4	-20
X	-100
Y	7
X	-117
F	-29860
X	-92
Y	0
X	-83
b	8984
X	-92
Y	7
X	-100
T	6672
X	-92
Y	7
X	-83
P	21963
X	-92
Y	7
X	-100
V	730
p	2738
t	0
v	60
t	0
#Frame	226
X	-100
Y	0
X	-108
C	0
X	-92
Y	0
X	-92
a	8944
X	-100
Y	7
X	-92
m	8964
X	-92
Y	7
X	-100
3	-20
X	-100
Y	7
X	-92
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-100
Y	0
X	-100
b	8984
X	-92
Y	7
X	-100
T	6672
X	-92
Y	7
X	-100
P	21961
X	-92
Y	7
X	-108
V	717
p	2738
t	0
v	60
t	0
#Frame	227
X	-100
Y	0
X	-92
C	0
X	-100
Y	7
X	-108
a	8924
X	-92
Y	7
X	-100
m	8964
X	-92
Y	7
X	-100
3	-20
X	-92
Y	7
X	-92
4	-20
X	-92
Y	0
X	-108
F	-29860
X	-100
Y	0
X	-100
b	8984
X	-92
Y	7
X	-108
T	6672
X	-108
Y	7
X	-92
P	21958
X	-100
Y	7
X	-92
V	702
p	2738
t	0
v	58
t	0
#Frame	228
X	-100
Y	7
X	-92
C	0
X	-92
Y	7
X	-92
a	8924
X	-108
Y	0
X	-92
m	8964
X	-100
Y	0
X	-100
3	-20
X	-92
Y	7
X	-100
4	-20
X	-92
Y	7
X	-108
F	-29860
X	-92
Y	7
X	-100
b	8984
X	-92
Y	7
X	-83
T	6672
X	-92
Y	0
X	-100
P	21956
X	-100
Y	7
X	-100
V	686
p	2738
t	0
v	57
t	0
#Frame	229
X	-92
Y	7
X	-92
C	0
X	-92
Y	7
X	-100
a	8924
X	-92
Y	0
X	-100
m	8964
X	-92
Y	0
X	-92
3	-20
X	-92
Y	7
X	-83
4	-20
X	-92
Y	7
X	-83
F	-29860
X	-92
Y	7
X	-92
b	9004
X	-92
Y	7
X	-100
T	6675
X	-100
Y	0
X	-92
P	21954
X	-100
Y	7
X	-100
V	670
p	2738
t	0
v	54
t	0
#Frame	230
X	-92
Y	15
X	-92
C	0
X	-100
Y	7
X	-100
a	8924
X	-92
Y	0
X	-92
m	8964
X	-83
Y	0
X	-83
3	-20
X	-100
Y	7
X	-92
4	-20
X	-100
Y	0
X	-92
F	-29860
X	-108
Y	7
X	-100
b	8984
X	-92
Y	7
X	-100
T	6672
X	-92
Y	0
X	-108
P	21952
X	-100
Y	0
X	-92
V	657
p	2738
t	0
v	54
t	0
#Frame	231
X	-100
Y	7
X	-92
C	0
X	-100
Y	7
X	-100
a	8924
X	-100
Y	0
X	-92
m	8964
X	-100
Y	7
X	-100
3	-20
X	-92
Y	7
X	-108
4	-20
X	-108
Y	7
X	-100
F	-29860
X	-83
Y	15
X	-100
b	8984
X	-100
Y	0
X	-100
T	6675
X	-100
Y	7
X	-92
P	21950
X	-92
Y	7
X	-92
V	643
p	2738
t	0
v	52
t	0
#Frame	232
X	-100
Y	7
X	-92
C	0
X	-100
Y	7
X	-92
a	8924
X	-92
Y	7
X	-92
m	8964
X	-92
Y	15
X	-92
3	-20
X	-100
Y	7
X	-108
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-92
Y	7
X	-92
b	8984
X	-108
Y	7
X	-108
T	6672
X	-100
Y	7
X	-92
P	21948
X	-92
Y	7
X	-108
V	628
p	2738
t	0
v	51
t	0
#Frame	233
X	-108
Y	0
X	-100
C	0
X	-92
Y	0
X	-92
a	8924
X	-100
Y	7
X	-100
m	8964
X	-100
Y	0
X	-92
3	-20
X	-100
Y	0
X	-92
4	-20
X	-83
Y	7
X	-100
F	-29860
X	-92
Y	7
X	-83
b	8984
X	-92
Y	7
X	-108
T	6675
X	-100
Y	0
X	-108
P	21945
X	-92
Y	0
X	-100
V	613
p	2739
t	0
v	50
t	0
#Frame	234
X	-92
Y	7
X	-100
C	0
X	-92
Y	7
X	-92
a	8944
X	-92
Y	7
X	-108
m	8964
X	-100
Y	0
X	-100
3	-20
X	-92
Y	0
X	-100
4	-20
X	-108
Y	0
X	-108
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-92
Y	7
X	-100
T	6675
X	-100
Y	0
X	-100
P	21943
X	-92
Y	0
X	-100
V	598
p	2739
t	0
v	49
t	0
#Frame	235
